EmployeeID,StressLevel,SleepQuality,WorkLifeBalance,EngagementScore,HealthLeaveDays,BurnoutRisk
1001,4.8,10,9.1,9.5,0.6,1
1002,3.6,10,10,10,1.7,0
1003,3.4,10,10,10,4.6,0
1004,2.6,9.7,10,10,2,0
1005,1,10,10,10,3.8,0
1006,4.1,9.5,9,9.8,2,0
1007,3,10,10,10,0.7,0
1008,4.1,10,10,10,1.8,0
1009,1.4,10,9.1,10,2.9,0
1010,2.1,10,10,10,3,0
1011,3,10,10,8.9,0.7,0
1012,2,10,10,10,1.5,0
1013,3.2,10,10,9.3,0,0
1014,3.2,8.9,10,10,2.1,0
1015,3.4,10,10,8.9,2.9,0
1016,1.1,10,10,10,1.2,0
1017,4.1,10,10,10,0.7,0
1018,3.7,9.5,10,10,1.7,0
1019,2.8,9.9,10,10,1.7,0
1020,3.7,10,10,10,1.5,0
1021,5.8,10,10,8.9,1.8,0
1022,3.9,10,8.8,9.5,1.2,0
1023,1,10,10,10,2.1,0
1024,3.7,10,10,8.7,2.1,0
1025,5,10,10,9.4,0.5,0
1026,5,9.3,10,10,0.5,0
1027,4.6,10,10,9.1,1.2,0
1028,5.6,9.4,9.6,10,2.3,0
1029,3.7,10,10,9.8,1.5,0
1030,5.2,9.9,9,10,0.9,0
1031,4,9.9,9.6,10,1.7,0
1032,3.9,10,10,10,1.1,0
1033,2.7,10,10,10,2.2,0
1034,2.6,10,9.1,10,1.6,0
1035,4.3,10,10,9.6,1.1,0
1036,4.4,9.6,10,10,1.7,0
1037,1.9,10,10,10,2.5,0
1038,1.4,10,10,10,0.6,0
1039,2,10,10,10,1.6,0
1040,3.9,10,10,10,1.3,0
1041,4.4,10,9.8,9.8,1.9,0
1042,3.7,10,10,10,0.7,0
1043,5.1,9.4,9.6,9.1,1.6,0
1044,2.8,10,9.5,10,2.4,0
1045,1.8,10,10,10,0.2,0
1046,2.8,10,10,10,0,0
1047,3.9,10,10,9.5,0.1,0
1048,2.5,10,10,10,0.1,0
1049,3.6,10,10,9.9,2,0
1050,4.1,10,9.6,8.5,0,0
1051,5,10,9.3,9,1.2,0
1052,2.8,10,10,9.2,1.9,0
1053,1,10,10,10,1.5,0
1054,2.1,10,10,10,0.8,0
1055,4.6,9.6,8.8,10,1.7,0
1056,5.3,9.7,9.4,10,1.6,0
1057,2.8,9.3,10,10,1.1,0
1058,4.9,10,10,10,1.3,0
1059,3.5,9.6,10,9.8,3.6,0
1060,3.9,10,10,10,2.2,0
1061,4.1,9.9,8.1,10,3.9,0
1062,2.9,10,10,9.3,0.8,0
1063,2.9,10,10,10,1.2,0
1064,3,10,10,10,0,0
1065,3.3,9.6,9.9,10,0.5,0
1066,4.3,9.6,8.4,10,3.3,0
1067,3.2,10,10,10,0.8,0
1068,3.7,10,9.8,10,3.3,0
1069,2.6,10,10,10,0,0
1070,4.5,9.3,10,8.6,0.4,0
1071,2.6,10,10,10,0.9,0
1072,3.2,10,10,10,1.3,0
1073,3.8,10,9.9,10,2.3,0
1074,3.7,10,10,10,1.8,0
1075,3.9,10,10,10,1,0
1076,5.6,10,9.6,8.4,1.4,0
1077,2.1,10,10,10,0.9,0
1078,4.2,10,8.8,10,0.5,0
1079,1.6,10,10,10,0.3,0
1080,3.9,9.6,10,10,2.4,0
1081,1.9,10,10,10,0,0
1082,2.7,9.3,10,10,2.9,0
1083,3.5,10,9.9,10,1,0
1084,5.4,9.2,9.9,8.6,0.8,0
1085,2.6,10,10,10,2,0
1086,3.5,10,10,10,2.8,0
1087,4.6,10,10,8.5,2.6,0
1088,3.6,10,10,10,1.9,0
1089,3.7,10,8.9,10,2.5,0
1090,2.4,10,10,10,0,0
1091,4,10,9.6,10,0.9,0
1092,3.1,10,10,10,0.4,0
1093,3.1,10,10,8.4,2.5,0
1094,2.8,10,10,10,0.9,0
1095,2.9,10,10,10,2.1,0
1096,2.9,10,10,10,1.8,0
1097,2.5,10,10,9,0.4,0
1098,1.2,10,10,10,0.5,0
1099,1.9,10,10,9.8,2.5,0
1100,3.8,7.6,9,8.3,0.6,0
1101,3.2,10,9.8,10,1.4,0
1102,3.9,10,10,9.5,0.6,0
1103,4.2,10,9.5,10,1.1,1
1104,5.4,9.7,8.6,9.7,1.5,0
1105,2.7,10,10,10,0.5,0
1106,2.5,10,10,9.2,0.3,0
1107,2.7,10,10,10,1.6,0
1108,4,10,10,10,0.6,0
1109,3.9,10,10,9.4,0.6,1
1110,2.7,10,10,10,0.3,0
1111,2.2,9.3,10,10,1.1,0
1112,3.2,10,10,10,2.3,0
1113,3.2,10,10,10,2.8,0
1114,2.2,10,10,10,0.5,0
1115,3.3,10,8.9,10,3.5,0
1116,3.9,10,10,10,0.4,0
1117,3.9,9.7,8.9,10,2.5,0
1118,3.7,10,10,10,0.6,0
1119,4.2,10,9.3,9.9,0.6,0
1120,2.2,10,10,10,0.5,0
1121,3.6,10,10,10,1.3,0
1122,4.3,9.6,10,10,2,0
1123,4.4,10,10,9.9,2.1,0
1124,1.7,10,10,10,0.2,0
1125,1.8,10,10,10,0.2,0
1126,3,9.3,10,10,0.4,0
1127,4.4,8.7,10,9.7,1.3,0
1128,3.2,10,9.7,10,1.1,0
1129,3.2,9.6,10,10,0.4,0
1130,5.1,10,10,10,1.8,0
1131,5,7.9,10,10,3.8,0
1132,1.6,10,10,9.6,0.7,0
1133,4.9,10,9.8,9.7,1.1,0
1134,4.4,9.9,9.8,9.9,2,0
1135,1.5,10,10,10,0.6,0
1136,1.4,10,9.6,10,1.8,0
1137,1.9,10,10,10,0.5,0
1138,3.5,10,10,10,3.2,0
1139,2,10,10,10,1.5,0
1140,3.7,10,10,9.4,0.8,0
1141,4.7,10,9.1,9.7,0.9,0
1142,4.5,10,10,10,0.9,0
1143,2.7,10,10,10,2.6,0
1144,2.7,8.3,10,10,0,0
1145,4.7,9.8,10,9.4,0.8,0
1146,4.9,10,10,10,0.9,0
1147,2.7,10,10,10,1.3,0
1148,3.9,10,10,10,1.1,0
1149,2.1,10,10,10,0,0
1150,2.6,10,9.5,10,0.9,0
1151,2.8,10,10,10,1.2,0
1152,3.9,9.5,9.9,10,0.8,0
1153,2.9,10,10,10,2,0
1154,4,9.3,10,10,2.3,0
1155,3.4,10,10,9.4,1.3,0
1156,3.4,9.3,9.5,9,1.6,0
1157,2.5,10,10,10,0,0
1158,1.7,10,10,10,0.8,0
1159,1.6,10,10,10,2.2,0
1160,4.7,10,9.2,10,1,0
1161,3.7,10,10,8.5,0.6,0
1162,1,10,10,10,3.4,0
1163,2.7,10,10,10,3.1,0
1164,4,10,10,8.7,1.9,0
1165,2.9,10,9.3,10,2.4,0
1166,2.5,10,10,9.4,0,0
1167,3.6,10,9.8,9.8,0.6,0
1168,4,10,10,10,0.9,0
1169,1.6,10,10,10,0.9,1
1170,4.1,10,10,9.2,0.9,0
1171,2.4,10,10,10,0,0
1172,2.3,9.7,10,10,1.6,0
1173,2.9,10,10,10,1.8,0
1174,1.8,10,10,10,2.8,0
1175,2.8,10,10,10,0.5,0
1176,3.1,10,10,9.7,0.4,0
1177,4.7,10,10,9.4,0,0
1178,2.8,10,10,9.8,1,0
1179,5,9.6,9.1,10,2.4,0
1180,2.3,10,10,10,0.6,0
1181,3,10,10,10,3.4,0
1182,3.2,10,10,10,1.1,0
1183,2.2,10,10,8.5,1.4,0
1184,3,10,10,10,0,0
1185,2.7,10,10,10,1.6,0
1186,3.3,10,10,10,0,0
1187,4.4,9.3,10,9.4,2.1,0
1188,4.4,10,9.7,9.4,2.2,0
1189,1.5,10,10,10,2.5,0
1190,2.8,10,10,10,0.3,0
1191,3.5,10,9.9,10,1.5,0
1192,2.9,10,9.3,10,1.9,0
1193,3.3,10,10,10,1.8,0
1194,3.6,10,10,9.8,0.5,0
1195,1,10,10,10,0,0
1196,3.2,10,10,10,1.7,0
1197,1.2,10,10,9.1,1,0
1198,1.3,10,10,10,0.6,0
1199,3.5,10,10,9.9,2.1,0
1200,3,10,10,10,1.3,0
1201,5.1,10,9.3,10,0.2,0
1202,5,10,9.2,10,0,0
1203,2.1,10,10,10,0.1,0
1204,4.4,7.2,10,9.6,3.8,0
1205,3.5,10,10,8.5,2.1,0
1206,6.7,7.5,10,8.9,1.9,0
1207,2.4,10,10,9.8,1.1,0
1208,5,10,8.4,10,1.3,0
1209,4.9,9.1,10,10,2.7,0
1210,2.8,10,10,10,0.8,0
1211,2.4,10,10,10,1.8,0
1212,4.5,10,8.7,10,1.1,0
1213,1,10,10,10,3,0
1214,2.3,10,10,10,2,0
1215,3.5,10,9.5,8.9,2.6,0
1216,4.3,10,8.8,10,0.8,0
1217,1,10,10,10,2.2,0
1218,2.4,10,10,9.5,0.9,0
1219,3.1,9.2,10,9.7,1.4,0
1220,3.6,10,10,9.6,3,0
1221,3.2,10,9.6,10,0.3,0
1222,3.3,10,10,10,1.5,0
1223,3.9,10,10,10,1.8,0
1224,2.3,10,10,8.6,1.7,0
1225,3.9,10,8.8,10,0.9,0
1226,3.2,9.8,10,10,3.4,0
