EmployeeID,Age,Gender,Department,YearsAtCompany,Education,ManagerID,JobRole
1001,50,Female,Marketing,9,Bachelors,220,Brand Manager
1002,36,Female,Operations,12,Bachelors,213,Operations Manager
1003,29,Female,R&D,9,Masters,204,R&D Scientist
1004,42,Male,Sales,7,Bachelors,205,Sales Manager
1005,40,Female,Operations,3,Bachelors,205,Process Analyst
1006,44,Male,Finance,3,Bachelors,229,Accountant
1007,32,Female,Operations,3,Masters,221,Process Analyst
1008,32,Male,Sales,5,Bachelors,229,Sales Executive
1009,45,Female,HR,6,Bachelors,217,HR Manager
1010,57,Male,Finance,5,Masters,213,Financial Analyst
1011,45,Male,HR,0,Masters,209,Recruiter
1012,24,Female,IT,11,Bachelors,213,DevOps Engineer
1013,43,Female,HR,7,Masters,212,HR Manager
1014,23,Female,IT,12,Bachelors,229,DevOps Engineer
1015,45,Female,IT,9,Bachelors,202,Software Engineer
1016,51,Male,HR,14,Bachelors,229,Recruiter
1017,59,Female,Finance,10,Bachelors,205,Accountant
1018,23,Male,Sales,12,Masters,228,Sales Manager
1019,42,Male,Operations,6,Bachelors,207,Operations Manager
1020,54,Female,Operations,5,Bachelors,211,Operations Manager
1021,33,Male,Sales,5,Masters,212,Sales Executive
1022,43,Male,R&D,4,Masters,210,R&D Scientist
1023,46,Male,R&D,5,Bachelors,211,Lab Engineer
1024,48,Male,IT,11,Masters,200,Software Engineer
1025,49,Female,IT,8,Bachelors,216,DevOps Engineer
1026,37,Female,Finance,9,Masters,215,Finance Manager
1027,36,Female,Marketing,8,Masters,210,Marketing Executive
1028,24,Female,HR,14,PhD,212,HR Manager
1029,58,Male,IT,9,Bachelors,217,DevOps Engineer
1030,28,Male,Operations,7,Bachelors,210,Logistics Coordinator
1031,42,Female,Finance,9,Bachelors,227,Financial Analyst
1032,30,Female,HR,8,Bachelors,211,HR Executive
1033,39,Female,Finance,12,Bachelors,205,Accountant
1034,25,Male,HR,9,Masters,208,HR Manager
1035,46,Female,HR,7,Bachelors,215,HR Manager
1036,35,Female,Sales,7,Bachelors,203,Sales Manager
1037,30,Female,IT,0,Masters,202,Software Engineer
1038,47,Male,Finance,9,Bachelors,227,Accountant
1039,23,Male,Finance,10,Masters,215,Financial Analyst
1040,41,Male,Sales,4,Bachelors,223,Sales Rep
1041,49,Male,Operations,3,Bachelors,226,Logistics Coordinator
1042,28,Male,Operations,1,Bachelors,225,Process Analyst
1043,29,Male,R&D,7,Bachelors,229,R&D Scientist
1044,56,Male,IT,2,Masters,224,Software Engineer
1045,35,Male,IT,3,Bachelors,211,System Analyst
1046,38,Female,Marketing,11,Bachelors,210,Marketing Executive
1047,57,Female,Sales,6,Bachelors,204,Sales Executive
