EmployeeID,Department,JobRole,YearsAtCompany,AvgWeeklyHours,ProjectsHandled,MeetingsPerWeek,PerformanceScore,TrainingHours,GoalCompletionRate,StressLevel,SleepQuality,WorkLifeBalance,EngagementScore,HealthLeaveDays,BurnoutRisk
1001,Marketing,"Brand Manager",9,39.0435,4,5,4,10.8421,77.0049,4.8,10,9.1,9.5,0.6,1
1002,Operations,"Operations Manager",12,45.4165,3,2,1,1.30731,67.643,3.6,10,10,10,1.7,0
1003,R&D,"R&D Scientist",9,45.3684,5,7,3,0,78.2796,3.4,10,10,10,4.6,0
1004,Sales,"Sales Manager",7,45.6386,3,6,2,8.31577,94.3817,2.6,9.7,10,10,2,0
1005,Operations,"Process Analyst",3,33.6831,4,11,2,10.8116,81.6524,1,10,10,10,3.8,0
1006,Finance,Accountant,3,50.6942,4,7,5,19.8038,80.1252,4.1,9.5,9,9.8,2,0
1007,Operations,"Process Analyst",3,36.5961,4,4,3,17.2068,96.3721,3,10,10,10,0.7,0
1008,Sales,"Sales Executive",5,37.3963,5,3,2,13.3644,65.6865,4.1,10,10,10,1.8,0
1009,HR,"HR Manager",6,45.8274,4,7,4,6.66093,67.144,1.4,10,9.1,10,2.9,0
1010,Finance,"Financial Analyst",5,40.2797,1,14,2,6.23532,63.8415,2.1,10,10,10,3,0
1011,HR,Recruiter,0,43.8496,4,2,2,13.5248,83.7265,3,10,10,8.9,0.7,0
1012,IT,"DevOps Engineer",11,30,3,8,2,16.1823,81.6649,2,10,10,10,1.5,0
1013,HR,"HR Manager",7,43.7059,3,8,5,14.3513,95.4274,3.2,10,10,9.3,0,0
1014,IT,"DevOps Engineer",12,43.307,3,11,2,5.79241,82.4348,3.2,8.9,10,10,2.1,0
1015,IT,"Software Engineer",9,38.9408,5,14,2,15.904,75.9584,3.4,10,10,8.9,2.9,0
1016,HR,Recruiter,14,30,3,8,5,14.5555,80.018,1.1,10,10,10,1.2,0
1017,Finance,Accountant,10,40.7232,5,13,3,5.576,81.1771,4.1,10,10,10,0.7,0
1018,Sales,"Sales Manager",12,41.7758,5,12,1,7.29407,63.2824,3.7,9.5,10,10,1.7,0
1019,Operations,"Operations Manager",6,39.7966,4,11,5,16.131,100,2.8,9.9,10,10,1.7,0
1020,Operations,"Operations Manager",5,30.983,1,2,5,10.593,85.1987,3.7,10,10,10,1.5,0
1021,Sales,"Sales Executive",5,51.5684,4,5,2,21.5349,82.1001,5.8,10,10,8.9,1.8,0
1022,R&D,"R&D Scientist",4,38.1668,4,14,2,15.0068,86.1516,3.9,10,8.8,9.5,1.2,0
1023,R&D,"Lab Engineer",5,40.6668,5,8,1,9.08021,87.0941,1,10,10,10,2.1,0
1024,IT,"Software Engineer",11,30,5,12,2,11.9388,78.5945,3.7,10,10,8.7,2.1,0
1025,IT,"DevOps Engineer",8,51.5691,3,10,4,12.3803,73.6876,5,10,10,9.4,0.5,0
1026,Finance,"Finance Manager",9,39.2007,3,6,2,7.62966,85.9945,5,9.3,10,10,0.5,0
1027,Marketing,"Marketing Executive",8,42.5908,4,14,2,6.52447,83.8571,4.6,10,10,9.1,1.2,0
1028,HR,"HR Manager",14,48.7244,2,3,4,16.2083,71.9011,5.6,9.4,9.6,10,2.3,0
1029,IT,"DevOps Engineer",9,37.9422,2,8,1,17.0716,94.1904,3.7,10,10,9.8,1.5,0
1030,Operations,"Logistics Coordinator",7,47.7795,3,11,4,15.6227,82.9335,5.2,9.9,9,10,0.9,0
1031,Finance,"Financial Analyst",9,30,2,2,5,21.0919,87.2982,4,9.9,9.6,10,1.7,0
1032,HR,"HR Executive",8,45.3059,3,8,4,8.74936,93.9192,3.9,10,10,10,1.1,0
1033,Finance,Accountant,12,51.4335,5,7,3,22.0456,80.2189,2.7,10,10,10,2.2,0
1034,HR,"HR Manager",9,38.5175,4,8,5,6.59447,83.1695,2.6,10,9.1,10,1.6,0
1035,HR,"HR Manager",7,48.7133,1,14,2,5.92389,88.1003,4.3,10,10,9.6,1.1,0
